ISO3 country,Country,"Number of learners enrolled
 from pre-primary to upper-
 secondary education","Number of learners enrolled intertiary education
 programmes",Status of school closures,Date from source,Date update done
#country+code+iso3,#country+name,#value+learners+pre_primary+secondary,#value+learners+tertiary,,,
SGP,Singapore,,,Fully open,30/04/2021,4/19/2021
SXM,Sint Marteen,,,Fully open,30/04/2021,4/19/2021
SVK,Slovakia,"832,055","156,048",Partially open,30/04/2021,4/19/2021
SVN,Slovenia,"332,677","79,547",Partially open,30/04/2021,4/19/2021
SLB,Solomon Islands,,,Fully open,30/04/2021,4/19/2021
SOM,Somalia,"544,061",--,Fully open,30/04/2021,4/19/2021
ZAF,South Africa,,,Academic break,30/04/2021,4/19/2021
SSD,South Sudan,"13,496,529","1,116,017",Fully open,30/04/2021,4/19/2021
ESP,Spain,"7,696,101","2,010,183",Fully open,30/04/2021,4/19/2021
LKA,Sri Lanka,"4,917,578","300,794",Fully open,30/04/2021,4/19/2021
SDN,Sudan,"8,171,079","653,088",Fully open,30/04/2021,4/19/2021
SUR,Suriname,,,Fully open,30/04/2021,4/19/2021
SJM,Svalbard,,,Partially open,30/04/2021,4/19/2021
SWE,Sweden,,,Fully open,30/04/2021,4/19/2021
CHE,Switzerland,"1,289,219","300,618",Fully open,30/04/2021,4/19/2021
SYR,Syrian Arab Republic,"3,491,113","697,415",Fully open,30/04/2021,4/19/2021
TJK,Tajikistan,,,Fully open,30/04/2021,4/19/2021
THA,Thailand,"12,990,728","2,410,713",Academic break,30/04/2021,4/19/2021
TLS,Timor-Leste,,,Fully open,30/04/2021,4/19/2021
TGO,Togo,,,Fully open,30/04/2021,4/19/2021
TKL,Tokelau,,,Fully open,30/04/2021,4/19/2021
TON,Tonga,,,Fully open,30/04/2021,4/19/2021
TTO,Trinidad and Tobago,"260,439","16,751",Partially open,30/04/2021,4/19/2021
TUN,Tunisia,"2,479,163","272,261",Fully open,30/04/2021,4/19/2021
TUR,Turkey,"17,702,938","7,198,987",Partially open,30/04/2021,4/19/2021
TKM,Turkmenistan,,,Fully open,30/04/2021,4/19/2021
TCA,Turks and Caicos Island,,,Fully open,30/04/2021,4/19/2021
TUV,Tuvalu,,,Fully open,30/04/2021,4/19/2021
UGA,Uganda,,,Partially open,30/04/2021,4/19/2021
UKR,Ukraine,"5,170,368","1,614,636",Partially open,30/04/2021,4/19/2021
ARE,United Arab Emirates,"1,170,565","191,794",Partially open,30/04/2021,4/19/2021
GBR,United Kingdom of Great Britain and Northern Ireland,,,Fully open,30/04/2021,4/19/2021
TZA,United Republic of Tanzania,,,Fully open,30/04/2021,4/19/2021
USA,United States of America,,,Partially open,30/04/2021,4/19/2021
URY,Uruguay,,,Partially open,30/04/2021,4/19/2021
UZB,Uzbekistan,"7,174,483","299,634",Fully open,30/04/2021,4/19/2021
VUT,Vanuatu,,,Fully open,30/04/2021,4/19/2021
VEN,Venezuela,"6,866,822",,Closed due to COVID-19,30/04/2021,4/19/2021
VNM,Viet Nam,,,Fully open,30/04/2021,4/19/2021
YEM,Yemen,,,Fully open,30/04/2021,4/19/2021
ZMB,Zambia,,,Academic break,30/04/2021,4/19/2021
AFG,Afghanistan,"9,608,795","370,610",Fully open,30/04/2021,4/16/2021
ALB,Albania,"520,759","131,833",Fully open,30/04/2021,4/16/2021
DZA,Algeria,"9,492,542","1,600,676",Closed due to COVID-19,30/04/2021,4/16/2021
AND,Andorra,,,Fully open,30/04/2021,4/16/2021
AGO,Angola,,,Fully open,30/04/2021,4/16/2021
AIA,Anguilla,,,Fully open,30/04/2021,4/16/2021
ATG,Antigua and Barbuda,,,Partially open,30/04/2021,4/16/2021
ARG,Argentina,"11,061,186","3,140,963",Partially open,30/04/2021,4/16/2021
ARM,Armenia,"437,612","102,891",Fully open,30/04/2021,4/16/2021
ABW,Aruba,,,Fully open,30/04/2021,4/16/2021
AUS,Australia,,,Fully open,30/04/2021,4/16/2021
AUT,Austria,"1,278,170","430,370",Partially open,30/04/2021,4/16/2021
AZE,Azerbaijan,"1,783,390","200,609",Partially open,30/04/2021,4/16/2021
BHS,Bahamas,,,Partially open,30/04/2021,4/16/2021
BHR,Bahrain,"247,489","44,940",Partially open,30/04/2021,4/16/2021
BGD,Bangladesh,"36,786,304","3,150,539",Closed due to COVID-19,30/04/2021,4/16/2021
BRB,Barbados,,,Closed due to COVID-19,30/04/2021,4/16/2021
BLR,Belarus,,,Fully open,30/04/2021,4/16/2021
BEL,Belgium,"2,457,738","526,760",Fully open,30/04/2021,4/16/2021
BLZ,Belize,,,Closed due to COVID-19,30/04/2021,4/16/2021
BEN,Benin,,,Fully open,30/04/2021,4/16/2021
BMU,Bermuda,,,Fully open,30/04/2021,4/16/2021
BTN,Bhutan,,,Fully open,30/04/2021,4/16/2021
BOL,Bolivia (Plurinational State of),"2,612,837",,Partially open,30/04/2021,4/16/2021
BIH,Bosnia and Herzegovina,"428,099","95,142",Closed due to COVID-19,30/04/2021,4/16/2021
BWA,Botswana,,,Academic break,30/04/2021,4/16/2021
BRA,Brazil,,,Partially open,30/04/2021,4/16/2021
VGB,British Virgin Islands,,,Partially open,30/04/2021,4/16/2021
BRN,Brunei Darussalam,,,Fully open,30/04/2021,4/16/2021
BGR,Bulgaria,"974,469","249,937",Partially open,30/04/2021,4/16/2021
BFA,Burkina Faso,"4,568,998","117,725",Fully open,30/04/2021,4/16/2021
BDI,Burundi,,,Fully open,30/04/2021,4/16/2021
CPV,Cabo Verde,,,Fully open,30/04/2021,4/16/2021
KHM,Cambodia,"3,310,778","211,484",Closed due to COVID-19,30/04/2021,4/16/2021
CMR,Cameroon,"6,924,780","290,259",Fully open,30/04/2021,4/16/2021
CAN,Canada,,,Fully open,30/04/2021,4/16/2021
CYM,Cayman Islands,"9,182",,Fully open,30/04/2021,4/16/2021
CAF,Central African republic,,,Fully open,30/04/2021,4/16/2021
TCD,Chad,,,Fully open,30/04/2021,4/16/2021
CHL,Chile,"3,652,100","1,238,992",Partially open,30/04/2021,4/16/2021
CHN,China,"233,169,621","45,266,464",Fully open,30/04/2021,4/16/2021
COL,Colombia,"9,124,862","2,408,041",Partially open,30/04/2021,4/16/2021
COM,Comoros,,,Fully open,30/04/2021,4/16/2021
COG,Congo,,,Partially open,30/04/2021,4/16/2021
COK,Cook Islands,,,Academic break,30/04/2021,4/16/2021
CRI,Costa Rica,"1,100,782","216,700",Partially open,30/04/2021,4/16/2021
CIV,Cote d'Ivoire,"6,120,918","217,914",Fully open,30/04/2021,4/16/2021
HRV,Croatia,"621,991","165,197",Fully open,30/04/2021,4/16/2021
CUB,Cuba,,,Fully open,30/04/2021,4/16/2021
CUW,CuraÃ§ao,,,Fully open,30/04/2021,4/16/2021
CYP,Cyprus,"135,354","45,263",Fully open,30/04/2021,4/16/2021
CZE,Czechia,"1,715,890","352,873",Partially open,30/04/2021,4/16/2021
PRK,Democratic People's Republic of Korea,,,Closed due to COVID-19,30/04/2021,4/16/2021
COD,Democratic Republic of the Congo,,,Fully open,30/04/2021,4/16/2021
,DemocraticPeople'sRepublicofKorea,"4,229,170","526,400",,30/04/2021,4/16/2021
DNK,Denmark,"1,185,564",,Partially open,30/04/2021,4/16/2021
DJI,Djibouti,,,Academic break,30/04/2021,4/16/2021
DMA,Dominica,,,Fully open,30/04/2021,4/16/2021
DOM,Dominican Republic,,,Closed due to COVID-19,30/04/2021,4/16/2021
ECU,Ecuador,"4,462,460","669,437",Partially open,30/04/2021,4/16/2021
EGY,Egypt,"23,157,420","2,914,473",Fully open,30/04/2021,4/16/2021
SLV,El Salvador,"1,414,326","190,519",Partially open,30/04/2021,4/16/2021
GNQ,Equatorial Guinea,"160,019",,Closed due to COVID-19,30/04/2021,4/16/2021
ERI,Eritrea,,,Fully open,30/04/2021,4/16/2021
EST,Estonia,"224,987","47,794",Closed due to COVID-19,30/04/2021,4/16/2021
SWZ,Eswatini,,,Closed due to COVID-19,30/04/2021,4/16/2021
ETH,Ethiopia,"23,929,322","757,175",Fully open,30/04/2021,4/16/2021
FRO,Faroe Islands,,,Fully open,30/04/2021,4/16/2021
FJI,Fiji,,,Academic break,30/04/2021,4/16/2021
FIN,Finland,"1,113,796","295,528",Partially open,30/04/2021,4/16/2021
FRA,France,"12,929,509","2,532,831",Partially open,30/04/2021,4/16/2021
GAB,Gabon,"468,362","10,076",Fully open,30/04/2021,4/16/2021
GMB,Gambia,"566,418","5,001",Fully open,30/04/2021,4/16/2021
GEO,Georgia,"732,451","151,226",Fully open,30/04/2021,4/16/2021
DEU,Germany,"12,291,001","3,091,694",Partially open,30/04/2021,4/16/2021
GHA,Ghana,"9,253,063","443,693",Fully open,30/04/2021,4/16/2021
GIB,Gibraltar,,,Fully open,30/04/2021,4/16/2021
GRC,Greece,"1,469,505","735,027",Partially open,30/04/2021,4/16/2021
GRL,Greenland,,,Fully open,30/04/2021,4/16/2021
GRD,Grenada,"26,028","9,260",Partially open,30/04/2021,4/16/2021
GTM,Guatemala,"4,192,944","366,674",Partially open,30/04/2021,4/16/2021
GIN,Guinea,,,Fully open,30/04/2021,4/16/2021
GNB,Guinea-Bissau,"319,946",,Fully open,30/04/2021,4/16/2021
GUY,Guyana,,,Partially open,30/04/2021,4/16/2021
HTI,Haiti,,,Fully open,30/04/2021,4/16/2021
HND,Honduras,"2,018,314","266,908",Closed due to COVID-19,30/04/2021,4/16/2021
HUN,Hungary,"1,504,740","287,018",Partially open,30/04/2021,4/16/2021
ISL,Iceland,"80,257","17,967",Fully open,30/04/2021,4/16/2021
IND,India,,,Partially open,30/04/2021,4/16/2021
IDN,Indonesia,,,Partially open,30/04/2021,4/16/2021
IRN,Iran (Islamic Republic of),"14,561,998","4,073,827",Partially open,30/04/2021,4/16/2021
IRQ,Iraq,"7,010,788",,Closed due to COVID-19,30/04/2021,4/16/2021
IRL,Ireland,"1,064,091","225,031",Partially open,30/04/2021,4/16/2021
ISR,Israel,"2,271,426","377,210",Fully open,30/04/2021,4/16/2021
ITA,Italy,"9,039,741","1,837,051",Partially open,30/04/2021,4/16/2021
JAM,Jamaica,"552,619","74,537",Partially open,30/04/2021,4/16/2021
JPN,Japan,"16,496,928","3,853,034",Fully open,30/04/2021,4/16/2021
JOR,Jordan,"2,051,840","320,896",Closed due to COVID-19,30/04/2021,4/16/2021
KAZ,Kazakhstan,"4,375,239","685,045",Partially open,30/04/2021,4/16/2021
KEN,Kenya,"13,751,830","562,521",Academic break,30/04/2021,4/16/2021
KIR,Kiribati,,,Fully open,30/04/2021,4/16/2021
KWT,Kuwait,"632,988","116,336",Closed due to COVID-19,30/04/2021,4/16/2021
KGZ,Kyrgyzstan,"1,443,925","217,693",Partially open,30/04/2021,4/16/2021
LAO,Lao PDR,,,Fully open,30/04/2021,4/16/2021
LVA,Latvia,"313,868","82,914",Partially open,30/04/2021,4/16/2021
LBN,Lebanon,"1,132,178","231,215",Closed due to COVID-19,30/04/2021,4/16/2021
LSO,Lesotho,,,Fully open,30/04/2021,4/16/2021
LBR,Liberia,,,Fully open,30/04/2021,4/16/2021
LBY,Libya,"1,510,198","375,028",Fully open,30/04/2021,4/16/2021
LIE,Liechtenstein,,,Fully open,30/04/2021,4/16/2021
LTU,Lithuania,"460,257","125,863",Partially open,30/04/2021,4/16/2021
LUX,Luxembourg,"102,839","7,058",Fully open,30/04/2021,4/16/2021
MDG,Madagascar,,,Fully open,30/04/2021,4/16/2021
MWI,Malawi,,,Fully open,30/04/2021,4/16/2021
MYS,Malaysia,"6,677,157","1,284,876",Fully open,30/04/2021,4/16/2021
MDV,Maldives,,,Fully open,30/04/2021,4/16/2021
MLI,Mali,"3,654,688","72,603",Fully open,30/04/2021,4/16/2021
MLT,Malta,,,Fully open,30/04/2021,4/16/2021
MHL,Marshall Islands,,,Fully open,30/04/2021,4/16/2021
MRT,Mauritania,"928,218","19,371",Fully open,30/04/2021,4/16/2021
MUS,Mauritius,,,Academic break,30/04/2021,4/16/2021
MEX,Mexico,,,Closed due to COVID-19,30/04/2021,4/16/2021
FSM,Micronesia (Federated States of),,,Fully open,30/04/2021,4/16/2021
MCO,Monaco,,,Academic break,30/04/2021,4/16/2021
MNG,Mongolia,"870,962","155,248",Partially open,30/04/2021,4/16/2021
MNE,Montenegro,"111,863","23,826",Closed due to COVID-19,30/04/2021,4/16/2021
MSR,Montserrat,,,Closed due to COVID-19,30/04/2021,4/16/2021
MAR,Morocco,"7,886,899","1,056,257",Fully open,30/04/2021,4/16/2021
MOZ,Mozambique,,,Fully open,30/04/2021,4/16/2021
MMR,Myanmar,,,Closed due to COVID-19,30/04/2021,4/16/2021
NAM,Namibia,"689,520","56,046",Fully open,30/04/2021,4/16/2021
NRU,Nauru,,,Fully open,30/04/2021,4/16/2021
NPL,Nepal,,,Partially open,30/04/2021,4/16/2021
NLD,Netherlands,"3,336,544","875,455",Partially open,30/04/2021,4/16/2021
NZL,New Zealand,,,Academic break,30/04/2021,4/16/2021
NIC,Nicaragua,,,Fully open,30/04/2021,4/16/2021
NER,Niger,,,Fully open,30/04/2021,4/16/2021
NGA,Nigeria,,,Fully open,30/04/2021,4/16/2021
NIU,Niue,,,Fully open,30/04/2021,4/16/2021
MKD,North Macedonia,"298,135","61,488",Partially open,30/04/2021,4/16/2021
NOR,Norway,"1,073,521","284,042",Partially open,30/04/2021,4/16/2021
OMN,Oman,,,Partially open,30/04/2021,4/16/2021
PAK,Pakistan,"44,925,306","1,878,101",Fully open,30/04/2021,4/16/2021
PLW,Palau,,,Fully open,30/04/2021,4/16/2021
PSE,Palestine,"1,404,021","222,336",Partially open,30/04/2021,4/16/2021
PAN,Panama,"837,246","161,102",Closed due to COVID-19,30/04/2021,4/16/2021
PNG,Papua New Guinea,,,Fully open,30/04/2021,4/16/2021
PRY,Paraguay,"1,519,678","225,211",Partially open,30/04/2021,4/16/2021
PER,Peru,"8,015,606","1,895,907",Partially open,30/04/2021,4/16/2021
PHL,Philippines,,,Closed due to COVID-19,30/04/2021,4/16/2021
POL,Poland,"6,003,285","1,550,203",Partially open,30/04/2021,4/16/2021
PRT,Portugal,"2,028,254","346,963",Fully open,30/04/2021,4/16/2021
QAT,Qatar,"309,856","33,668",Closed due to COVID-19,30/04/2021,4/16/2021
KOR,Republic of Korea,"7,044,963","3,136,395",Partially open,30/04/2021,4/16/2021
MDA,Republic of Moldova,"498,881","87,277",Fully open,30/04/2021,4/16/2021
ROU,Romania,"2,951,879","531,586",Fully open,30/04/2021,4/16/2021
RUS,Russian Federation,,,Fully open,30/04/2021,4/16/2021
RWA,Rwanda,"3,388,696","75,713",Fully open,30/04/2021,4/16/2021
STP,SÃ£o TomÃ© and PrÃ­ncipe,,,Fully open,30/04/2021,4/16/2021
KNA,Saint Kitts and Nevis,,,Fully open,30/04/2021,4/16/2021
LCA,Saint Lucia,"30,925","2,237",Fully open,30/04/2021,4/16/2021
VCT,Saint Vincent and the Grenadines,,,Closed due to COVID-19,30/04/2021,4/16/2021
WSM,Samoa,,,Fully open,30/04/2021,4/16/2021
SMR,San Marino,,,Partially open,30/04/2021,4/16/2021
SAU,Saudi Arabia,"6,789,773","1,620,491",Closed due to COVID-19,30/04/2021,4/16/2021
SEN,Senegal,"3,475,647","184,879",Fully open,30/04/2021,4/16/2021
SRB,Serbia,"964,796","256,172",Closed due to COVID-19,30/04/2021,4/16/2021
SYC,Seychelles,,,Academic break,30/04/2021,4/16/2021
SLE,Sierra Leone,,,Fully open,30/04/2021,4/16/2021
SGP,Singapore,,,Fully open,30/04/2021,4/16/2021
SXM,Sint Marteen,,,Fully open,30/04/2021,4/16/2021
SVK,Slovakia,"832,055","156,048",Partially open,30/04/2021,4/16/2021
SVN,Slovenia,"332,677","79,547",Partially open,30/04/2021,4/16/2021
SLB,Solomon Islands,,,Fully open,30/04/2021,4/16/2021
SOM,Somalia,"544,061",--,Fully open,30/04/2021,4/16/2021
ZAF,South Africa,,,Academic break,30/04/2021,4/16/2021
SSD,South Sudan,"13,496,529","1,116,017",Fully open,30/04/2021,4/16/2021
ESP,Spain,"7,696,101","2,010,183",Fully open,30/04/2021,4/16/2021
LKA,Sri Lanka,"4,917,578","300,794",Fully open,30/04/2021,4/16/2021
SDN,Sudan,"8,171,079","653,088",Fully open,30/04/2021,4/16/2021
SUR,Suriname,,,Fully open,30/04/2021,4/16/2021
SJM,Svalbard,,,Partially open,30/04/2021,4/16/2021
SWE,Sweden,,,Fully open,30/04/2021,4/16/2021
CHE,Switzerland,"1,289,219","300,618",Fully open,30/04/2021,4/16/2021
SYR,Syrian Arab Republic,"3,491,113","697,415",Fully open,30/04/2021,4/16/2021
TJK,Tajikistan,,,Fully open,30/04/2021,4/16/2021
THA,Thailand,"12,990,728","2,410,713",Academic break,30/04/2021,4/16/2021
TLS,Timor-Leste,,,Fully open,30/04/2021,4/16/2021
TGO,Togo,,,Fully open,30/04/2021,4/16/2021
TKL,Tokelau,,,Fully open,30/04/2021,4/16/2021
TON,Tonga,,,Fully open,30/04/2021,4/16/2021
TTO,Trinidad and Tobago,"260,439","16,751",Partially open,30/04/2021,4/16/2021
TUN,Tunisia,"2,479,163","272,261",Fully open,30/04/2021,4/16/2021
TUR,Turkey,"17,702,938","7,198,987",Partially open,30/04/2021,4/16/2021
TKM,Turkmenistan,,,Fully open,30/04/2021,4/16/2021
TCA,Turks and Caicos Island,,,Fully open,30/04/2021,4/16/2021
TUV,Tuvalu,,,Fully open,30/04/2021,4/16/2021
UGA,Uganda,,,Partially open,30/04/2021,4/16/2021
UKR,Ukraine,"5,170,368","1,614,636",Partially open,30/04/2021,4/16/2021
ARE,United Arab Emirates,"1,170,565","191,794",Partially open,30/04/2021,4/16/2021
GBR,United Kingdom of Great Britain and Northern Ireland,,,Fully open,30/04/2021,4/16/2021
TZA,United Republic of Tanzania,,,Fully open,30/04/2021,4/16/2021
USA,United States of America,,,Partially open,30/04/2021,4/16/2021
URY,Uruguay,,,Partially open,30/04/2021,4/16/2021
UZB,Uzbekistan,"7,174,483","299,634",Fully open,30/04/2021,4/16/2021
VUT,Vanuatu,,,Fully open,30/04/2021,4/16/2021
VEN,Venezuela,"6,866,822",,Closed due to COVID-19,30/04/2021,4/16/2021
VNM,Viet Nam,,,Fully open,30/04/2021,4/16/2021
YEM,Yemen,,,Fully open,30/04/2021,4/16/2021
ZMB,Zambia,,,Academic break,30/04/2021,4/16/2021
AFG,Afghanistan,"9,608,795","370,610",Fully open,30/04/2021,4/13/2021
ALB,Albania,"520,759","131,833",Fully open,30/04/2021,4/13/2021
DZA,Algeria,"9,492,542","1,600,676",Closed due to COVID-19,30/04/2021,4/13/2021
AND,Andorra,,,Fully open,30/04/2021,4/13/2021
AGO,Angola,,,Fully open,30/04/2021,4/13/2021
AIA,Anguilla,,,Fully open,30/04/2021,4/13/2021
ATG,Antigua and Barbuda,,,Partially open,30/04/2021,4/13/2021
ARG,Argentina,"11,061,186","3,140,963",Partially open,30/04/2021,4/13/2021
ARM,Armenia,"437,612","102,891",Fully open,30/04/2021,4/13/2021
ABW,Aruba,,,Fully open,30/04/2021,4/13/2021
AUS,Australia,,,Fully open,30/04/2021,4/13/2021
AUT,Austria,"1,278,170","430,370",Partially open,30/04/2021,4/13/2021
AZE,Azerbaijan,"1,783,390","200,609",Partially open,30/04/2021,4/13/2021
BHS,Bahamas,,,Partially open,30/04/2021,4/13/2021
BHR,Bahrain,"247,489","44,940",Partially open,30/04/2021,4/13/2021
BGD,Bangladesh,"36,786,304","3,150,539",Closed due to COVID-19,30/04/2021,4/13/2021
BRB,Barbados,,,Closed due to COVID-19,30/04/2021,4/13/2021
BLR,Belarus,,,Fully open,30/04/2021,4/13/2021
BEL,Belgium,"2,457,738","526,760",Fully open,30/04/2021,4/13/2021
BLZ,Belize,,,Closed due to COVID-19,30/04/2021,4/13/2021
BEN,Benin,,,Fully open,30/04/2021,4/13/2021
BMU,Bermuda,,,Fully open,30/04/2021,4/13/2021
BTN,Bhutan,,,Fully open,30/04/2021,4/13/2021
BOL,Bolivia (Plurinational State of),"2,612,837",,Partially open,30/04/2021,4/13/2021
BIH,Bosnia and Herzegovina,"428,099","95,142",Closed due to COVID-19,30/04/2021,4/13/2021
BWA,Botswana,,,Academic break,30/04/2021,4/13/2021
BRA,Brazil,,,Partially open,30/04/2021,4/13/2021
VGB,British Virgin Islands,,,Partially open,30/04/2021,4/13/2021
BRN,Brunei Darussalam,,,Fully open,30/04/2021,4/13/2021
BGR,Bulgaria,"974,469","249,937",Partially open,30/04/2021,4/13/2021
BFA,Burkina Faso,"4,568,998","117,725",Fully open,30/04/2021,4/13/2021
BDI,Burundi,,,Fully open,30/04/2021,4/13/2021
CPV,Cabo Verde,,,Fully open,30/04/2021,4/13/2021
KHM,Cambodia,"3,310,778","211,484",Closed due to COVID-19,30/04/2021,4/13/2021
CMR,Cameroon,"6,924,780","290,259",Fully open,30/04/2021,4/13/2021
CAN,Canada,,,Fully open,30/04/2021,4/13/2021
CYM,Cayman Islands,"9,182",,Fully open,30/04/2021,4/13/2021
CAF,Central African republic,,,Fully open,30/04/2021,4/13/2021
TCD,Chad,,,Fully open,30/04/2021,4/13/2021
CHL,Chile,"3,652,100","1,238,992",Partially open,30/04/2021,4/13/2021
CHN,China,"233,169,621","45,266,464",Fully open,30/04/2021,4/13/2021
COL,Colombia,"9,124,862","2,408,041",Partially open,30/04/2021,4/13/2021
COM,Comoros,,,Fully open,30/04/2021,4/13/2021
COG,Congo,,,Partially open,30/04/2021,4/13/2021
COK,Cook Islands,,,Academic break,30/04/2021,4/13/2021
CRI,Costa Rica,"1,100,782","216,700",Partially open,30/04/2021,4/13/2021
CIV,Cote d'Ivoire,"6,120,918","217,914",Fully open,30/04/2021,4/13/2021
HRV,Croatia,"621,991","165,197",Fully open,30/04/2021,4/13/2021
CUB,Cuba,,,Fully open,30/04/2021,4/13/2021
CUW,CuraÃ§ao,,,Fully open,30/04/2021,4/13/2021
CYP,Cyprus,"135,354","45,263",Fully open,30/04/2021,4/13/2021
CZE,Czechia,"1,715,890","352,873",Partially open,30/04/2021,4/13/2021
PRK,Democratic People's Republic of Korea,,,Closed due to COVID-19,30/04/2021,4/13/2021
COD,Democratic Republic of the Congo,,,Fully open,30/04/2021,4/13/2021
,DemocraticPeople'sRepublicofKorea,"4,229,170","526,400",,30/04/2021,4/13/2021
DNK,Denmark,"1,185,564",,Partially open,30/04/2021,4/13/2021
DJI,Djibouti,,,Academic break,30/04/2021,4/13/2021
DMA,Dominica,,,Fully open,30/04/2021,4/13/2021
DOM,Dominican Republic,,,Closed due to COVID-19,30/04/2021,4/13/2021
ECU,Ecuador,"4,462,460","669,437",Partially open,30/04/2021,4/13/2021
EGY,Egypt,"23,157,420","2,914,473",Fully open,30/04/2021,4/13/2021
SLV,El Salvador,"1,414,326","190,519",Partially open,30/04/2021,4/13/2021
GNQ,Equatorial Guinea,"160,019",,Closed due to COVID-19,30/04/2021,4/13/2021
ERI,Eritrea,,,Fully open,30/04/2021,4/13/2021
EST,Estonia,"224,987","47,794",Closed due to COVID-19,30/04/2021,4/13/2021
SWZ,Eswatini,,,Closed due to COVID-19,30/04/2021,4/13/2021
ETH,Ethiopia,"23,929,322","757,175",Fully open,30/04/2021,4/13/2021
FRO,Faroe Islands,,,Fully open,30/04/2021,4/13/2021
FJI,Fiji,,,Academic break,30/04/2021,4/13/2021
FIN,Finland,"1,113,796","295,528",Partially open,30/04/2021,4/13/2021
FRA,France,"12,929,509","2,532,831",Partially open,30/04/2021,4/13/2021
GAB,Gabon,"468,362","10,076",Fully open,30/04/2021,4/13/2021
GMB,Gambia,"566,418","5,001",Fully open,30/04/2021,4/13/2021
GEO,Georgia,"732,451","151,226",Fully open,30/04/2021,4/13/2021
DEU,Germany,"12,291,001","3,091,694",Partially open,30/04/2021,4/13/2021
GHA,Ghana,"9,253,063","443,693",Fully open,30/04/2021,4/13/2021
GIB,Gibraltar,,,Fully open,30/04/2021,4/13/2021
GRC,Greece,"1,469,505","735,027",Partially open,30/04/2021,4/13/2021
GRL,Greenland,,,Fully open,30/04/2021,4/13/2021
GRD,Grenada,"26,028","9,260",Partially open,30/04/2021,4/13/2021
GTM,Guatemala,"4,192,944","366,674",Partially open,30/04/2021,4/13/2021
GIN,Guinea,,,Fully open,30/04/2021,4/13/2021
GNB,Guinea-Bissau,"319,946",,Fully open,30/04/2021,4/13/2021
GUY,Guyana,,,Partially open,30/04/2021,4/13/2021
HTI,Haiti,,,Fully open,30/04/2021,4/13/2021
HND,Honduras,"2,018,314","266,908",Closed due to COVID-19,30/04/2021,4/13/2021
HUN,Hungary,"1,504,740","287,018",Partially open,30/04/2021,4/13/2021
